"","regen_pipo","YEAR.DIFF","BALive_pipo","BALiveTot","CMD_1995","MAP_1995","def59_z_13","REBURN","FIRE.SEV"
"1","0",5,4.6,104.89,576.3,680.53,-0.293333292007446,"N",2
"2","0",4,1.1,1.1,543.18,358.37,0.699999998013178,"N",2
"3","0",2,85.84,85.84,559.66,665.56,0.706666648387909,"N",3
"4","0",19,29.32,45.24,619.05,376.63,0.120000014702479,"Y",1
"5","0",8,0,0,586.95,340.91,-0.586666653553645,"N",2
"6","1",18,39.73,53.44,635.63,618.78,0.320000012715658,"N",2
"7","1",11,0,0,498.44,617.2,-0.553333361943563,"Y",3
"8","0",19,18.28,28.68,473.7,486.73,0.143333355585734,"N",1
"9","1",7,9.39,100.75,513.83,724.55,0.396666680773099,"N",1
"10","1",10,171.11,179.92,531.97,697.19,-0.636666649331649,"N",2
"11","0",10,1.34,114.6,693.28,461.77,-1.38333336512248,"N",2
"12","0",6,0,17,724.23,616.25,0.540000002210339,"N",4
"13","0",1,17.16,121.09,664.71,577.24,-1.01666669050852,"Y",2
"14","0",4,54.5,165.46,636.22,731.48,0.666666676600774,"N",2
"15","0",4,55.35,79.16,739.33,485.32,0.816666672627131,"N",1
"16","0",4,0,10.53,582.18,718.94,0.72666667898496,"N",4
"17","0",4,0,0,725.63,496.49,0.760000010331472,"N",4
"18","0",4,0,2.76,782.13,489.69,0.830000023047129,"N",3
"19","0",4,8.19,10.73,785.89,503.35,0.870000004768372,"N",1
"20","1",4,0,0,577.22,621.83,0.723333348830541,"N",4
"21","0",10,43.96,43.96,559.47,541.9,-1.38333329806725,"N",4
"22","0",4,0,0,436.45,693.03,0.596666658918063,"N",3
"23","0",4,0,0,482.48,513.3,1.02000000079473,"N",4
"24","0",12,7.98,7.98,475.01,834.57,-0.64666669567426,"N",1
"25","0",17,138.55,144.55,596.08,673.98,0.229999989892046,"N",1
"26","1",14,0,0,617.84,554.21,-0.420000036557515,"N",4
"27","1",6,36.51,54.18,366.16,786.19,0.97666667898496,"Y",1
"28","0",14,23.28,103.64,445.15,657.8,-0.336666663487752,"Y",1
"29","0",7,19.8,43.68,534.48,461.06,1.0099999854962,"Y",1
"30","0",8,0,0,483.49,356.99,-0.233333319425583,"N",2
"31","0",3,0,0,542.54,319.82,0.333333319673936,"Y",3
"32","0",4,0,0,598.06,338.7,0.110000004371007,"N",3
"33","0",6,0,51.09,496.05,440.29,0.923333339393139,"Y",2
"34","0",12,10.45,10.45,533.64,392.93,-0.830000008145968,"N",2
"35","0",18,52.82,52.82,519.84,371.77,0.313333332538605,"N",1
"36","0",22,14.34,20.09,519.69,364.68,-0.526666651169459,"Y",1
"37","1",10,14.7,27.75,746.82,427.9,-1.6433333158493,"N",2
"38","1",6,40.17,87.36,545.64,693.98,0.720000018676122,"N",2
"39","0",11,73.37,73.37,647.93,519.4,-0.926666662096977,"N",2
"40","0",1,125.5,126.39,491.18,609.28,0.543333331743876,"N",4
"41","0",20,70.57,77.57,638.38,555.64,0.0433333218097687,"N",2
"42","0",2,42.95,81.74,577.25,620.5,0.383333325386047,"Y",2
"43","1",6,100.99,143.43,612.98,537.9,0.540000022078554,"Y",2
"44","0",7,19.92,167.4,616.68,760.07,0.560000019768874,"N",1
"45","0",3,0,2.68,704.15,734.65,-0.00999999543031057,"N",3
"46","0",4,20.17,35.48,759.65,523.11,0.286666651566823,"N",3
"47","1",12,57.58,117.29,623.35,595.18,-0.286666671435038,"N",1
"48","0",5,0,7.11,818.62,487.03,0.813333342472712,"N",3
"49","0",5,25.63,51.14,624.46,725.93,0.683333322405815,"N",3
"50","1",5,0,0,717.21,497.98,0.839999993642171,"N",4
"51","0",5,0,3.43,703.28,544.99,0.72666667898496,"N",3
"52","0",4,0,5.7,439.66,830.75,0.133333365122477,"Y",2
"53","0",5,0,0,472.81,505.92,0.616666674613953,"Y",3
"54","0",5,58.49,61.84,406.27,551.57,0.656666666269302,"Y",3
"55","1",13,27.03,27.03,510.85,823.09,-0.553333352009455,"N",3
"56","1",13,62.76,68.44,520.55,747.17,-0.516666680574417,"N",1
"57","0",18,24.37,49.85,412.45,867.22,0.346666678786278,"N",1
"58","1",15,0,0,648.4,526.36,-0.466666698455811,"N",3
"59","1",7,36.17,36.17,349.16,798.28,1.05000002185504,"Y",2
"60","0",19,114.24,136.09,381.74,659.66,-0.0333333338300387,"Y",2
"61","0",13,0,0,212.65,1253.27,-0.856666653727492,"N",4
"62","0",7,5.04,22.76,606,363.36,0.993333339691162,"N",1
"63","0",7,3.89,17.76,514.81,415.83,0.666666656732559,"N",1
"64","0",1,1.1,1.1,550.75,371.42,0.0600000073512395,"N",4
"65","0",5,23.81,23.81,550.03,360.69,0.410000013808409,"N",1
"66","0",5,8.29,8.29,465.51,376.11,0.219999993840853,"Y",3
"67","0",11,2.96,2.96,587.48,340.38,-0.550000001986822,"N",1
"68","0",1,40.24,40.24,575.58,310.99,0.219999993840853,"Y",3
"69","0",7,0,0,426.08,485.47,0.830000032981237,"N",2
"70","0",2,37.54,37.54,430.86,551.8,0.809999998658895,"N",1
"71","0",8,23.39,23.39,549.13,362.5,0.666666666666667,"N",2
"72","0",7,0,0,591.98,354.24,0.760000010331472,"N",1
"73","0",7,25.77,25.77,405.58,533.78,0.806666672229767,"Y",2
"74","0",7,2.15,2.15,429.65,495.96,0.930000009636084,"N",2
"75","1",13,28.42,28.42,498.5,409.64,-0.970000018676122,"N",1
"76","1",9,0,0,287.54,663.98,0.840000006059806,"N",3
"77","0",5,0,0,460.56,448.39,0.253333310286204,"N",4
"78","0",3,9.77,9.77,714.58,429.73,0.266666667535901,"N",2
"79","1",12,91.56,91.56,534.42,694.49,-0.656666643917561,"N",2
"80","0",2,58.98,58.98,465.72,605.22,0.540000011523565,"N",2
"81","1",6,0,0,446.04,867.33,0.740000019470851,"N",4
"82","0",18,0,67.93,703.97,735,-0.0100000301996867,"N",3
"83","1",6,0,9.65,781.87,494.84,0.803333322207133,"N",3
"84","0",6,54.44,59.74,833.15,427.55,0.833333333333333,"N",2
"85","0",6,18.61,53.98,773.13,492.56,0.853333334128062,"N",2
"86","0",6,65.68,65.68,653.41,566.5,0.686666662494341,"N",4
"87","0",6,0,0,713.7,595.28,0.730000019073486,"N",3
"88","0",6,108.44,110.1,539.9,761.47,0.689999997615814,"Y",1
"89","0",6,28.9,37.09,770.12,524.83,0.876666665077209,"N",1
"90","1",6,43.1,52.08,673.51,532.49,0.736666679382324,"N",1
"91","0",12,0,0.4,463.26,596.63,-1.60666662454605,"N",4
"92","0",6,43.3,43.3,399.64,719.25,0.609999984502792,"N",4
"93","0",8,0,0,533.29,456.16,1.1066666841507,"N",3
"94","0",6,0,0,550.29,496.68,0.319999992847443,"N",4
"95","0",6,0,0,391.44,450.74,0.676666657129923,"Y",3
"96","1",22,51.69,82.88,547.06,666.29,0.576666663090388,"N",1
"97","1",14,0.58,0.58,477.1,858.72,-0.52333332101504,"N",3
"98","1",16,0,0,614.79,558.77,-0.426666657129924,"N",4
"99","0",1,21,21,493.41,599.5,-0.359999980777502,"Y",1
"100","0",8,141.64,147.01,351.15,792.03,1.00333334008853,"Y",2
"101","0",5,58.63,88.17,300.48,953.44,0.159999986489614,"N",3
"102","0",1,5.63,50.14,413.55,520.01,-0.32000000278155,"Y",1
"103","0",2,59.3,88.95,355.98,657.78,0.393333335717519,"Y",2
"104","0",8,0,5.12,483.68,466.45,1.0766666730245,"Y",3
"106","0",8,11.6,77.92,383.55,455.96,0.646666646003723,"N",2
"107","0",6,5.69,5.69,489.12,363.38,0.23666667441527,"Y",2
"108","0",5,19.44,19.44,548.85,319.34,0.310000002384186,"N",2
"109","1",4,1.47,1.47,584.3,361.74,0.636666675408681,"N",3
"110","0",1,52.08,122.93,352.01,537.65,-0.146666660904884,"N",2
"111","0",5,0,0,487.95,399.4,0.540000006556511,"Y",1
"112","0",2,19.99,19.99,531.89,360.3,0.100000003973643,"N",2
"113","0",24,18.77,18.77,516.8,363.43,-0.469999998807907,"Y",2
"114","0",5,0,0,561.46,453.36,0.0599999949336052,"N",4
"115","0",6,0,0,534.7,547.49,0.213333328564962,"N",4
"116","1",1,45,45,407.6,555.59,0.643333320816358,"N",1
"117","1",11,32.6,114.5,349.44,875,-0.160000016291936,"N",3
"118","1",13,76.7,140.14,552.41,692.14,-0.633333330353101,"N",2
"119","0",6,15.64,69.67,548.89,614.22,0.299999994536241,"N",2
"120","0",9,0,12.69,566.8,626.88,0.710000013311704,"N",3
"121","0",1,8.72,53.77,696.67,520.88,0.646666665871938,"N",1
"122","0",3,0,5.51,708.18,636.26,0.0433333267768224,"N",2
"123","0",13,95.67,95.67,645.21,630.69,-0.73666667441527,"Y",2
"124","1",6,15.51,92.07,781.27,375.31,0.256666665275892,"N",1
"125","0",14,86.89,101.3,645.95,622.76,-0.269999990860621,"N",2
"126","0",7,2.69,51.76,709.17,516.17,0.760000010331472,"Y",1
"127","1",8,4.53,129.54,794.68,518.15,0.729999979337057,"N",2
"128","0",7,0,0,543.42,742.94,0.719999978939692,"Y",4
"129","1",17,14.42,14.42,432.88,655.58,-0.356666684150696,"N",4
"130","0",3,47.87,82.44,559.2,661.69,0.633333340287209,"N",2
"131","1",17,20.23,20.23,670.21,512.11,-0.483333349227905,"N",3
"132","0",11,1.38,1.38,496.33,551.74,1.03666667143504,"Y",3
"133","0",1,13.2,120.19,316.76,857.53,-0.336666658520699,"N",1
"135","0",2,78.95,96.44,368.96,765.58,-0.536666686336199,"N",3
"136","0",2,44.64,61.37,353.36,791.31,-0.269999990860621,"N",1
"137","0",13,0,0,568.23,455.99,-1.0933333337307,"Y",4
"138","0",8,5.29,14.16,661.42,495.36,1.03666667143504,"N",2
"139","0",7,1.89,4.21,394.46,723.36,0.609999984502792,"N",3
"140","0",7,0,5.67,329.05,551.91,0.373333346098661,"Y",3
"141","1",6,8.26,8.26,542.32,381.76,0.496666649977366,"N",2
"142","1",15,16.41,16.41,585.1,365.04,-0.693333347638448,"N",2
"143","0",9,3.48,6.32,469.83,346.64,0.679999967416128,"N",2
"144","0",7,17.29,21.12,464.84,377.57,0.213333333532015,"Y",1
"145","0",18,67.14,172.67,311.72,480.58,-0.453333333134651,"N",1
"146","0",3,33.83,33.83,563.35,312.1,0.173333336909612,"N",3
"147","0",2,0,0,285.17,464.09,-0.210000003377597,"N",2
"148","1",15,60.55,60.55,414.51,560.42,-0.720000001291434,"N",2
"149","1",2,66.23,95.06,431.48,462.99,-0.0500000094374021,"N",1
"150","0",2,5.63,46.11,715.83,363.05,0.569999992847443,"N",2
"151","0",2,10.42,79.25,615.05,519.59,-0.880000005165736,"N",2
"152","0",6,16.06,19.2,670.72,476.32,0.156666656335195,"N",2
"153","0",5,30.76,111.34,748.42,514.8,-1.0466666618983,"N",2
"154","0",3,24.02,70.2,686.48,578.67,-1.06666666269302,"N",1
"155","0",5,47.01,81.61,548.44,638.92,-1.04999999205271,"N",2
"156","0",17,86.77,86.77,681.4,467.01,0.863333309690158,"N",1
"157","1",2,78.22,78.22,741.58,440.85,-1.08666664361954,"N",2
"158","0",8,2.03,54.33,695.61,493.44,1.33666664361954,"N",2
"159","0",1,4.34,4.34,730.65,496.37,-1.10999997456868,"N",2
"160","0",3,21.38,58.83,801.38,452.52,-1.11000000437101,"N",2
"161","0",5,42.2,51.02,687.29,491.68,0.1400000055631,"N",1
"162","1",5,16.62,80.28,749.51,488.46,0.053333322207133,"Y",1
"163","0",4,109.52,109.52,753.35,470.01,-1.11333332459132,"N",2
"164","0",5,63.94,63.94,691.8,508.75,0.160000026226044,"Y",2
"165","0",7,0,72.87,702.45,513.07,0.143333335717519,"Y",1
"166","0",3,41.3,43.84,685.94,541.06,0.136666655540466,"Y",1
"167","0",5,5.15,20.29,821.73,475.75,0.953333338101705,"Y",2
"168","1",12,45.93,114.65,544.01,646.13,-0.346666673819224,"N",3
"169","1",12,0,0,442.76,737.12,-0.599999999006589,"Y",4
"170","1",15,102.43,156.72,431.6,709.01,-0.369999994834264,"Y",1
"171","0",20,15.12,15.12,875.6,305.01,-0.559999982515971,"N",2
"172","0",17,7.09,77.25,518.87,510.98,-0.533333331346512,"N",2
"173","0",7,9.26,9.26,484.04,517.89,0.996666669845581,"N",1
"174","0",6,32.86,32.86,499.5,512.26,0.990000014503797,"N",3
"175","0",5,30.18,36.67,470.22,522.6,0.980000014106433,"N",4
"176","0",7,0,0,564.15,471.76,0.993333339691162,"N",4
"177","0",7,0,0,654.14,456.61,0.970000008742015,"N",4
"178","0",16,33.46,53.19,658.27,512.52,-0.356666684150696,"N",2
"179","1",4,17.85,33.44,561.99,582.55,0.129999995231628,"Y",2
"180","0",1,0,75.26,713.7,572.95,-0.363333354393641,"N",2
"181","0",11,46.06,137.33,596.24,627.85,-0.263333340485891,"N",2
"182","0",4,11.99,18.94,568.85,663.31,-0.383333325386047,"N",3
"183","0",6,9.88,18.14,590.04,627.58,0.176666676998138,"Y",2
"184","0",16,0,0,669.52,498.19,-0.0433333615461985,"N",3
"185","0",3,0,0,580.06,543.04,-0.109999984502792,"N",3
"186","0",5,11.78,35.44,694.9,498.98,-0.146666675806046,"N",2
"187","1",4,56.13,74.22,623.21,531.92,-0.223333346347014,"N",2
"188","0",6,3.14,6.36,615.77,457.33,1.11666667461395,"N",3
"189","0",9,0,0,477.3,542.97,1.18333333730698,"N",4
"190","0",10,0,0.81,561.94,489.2,1.22333331902822,"N",4
"191","1",4,160.48,162.8,506.94,594.72,0.0300000011920929,"N",2
"192","0",10,3.61,66.66,538.98,621.12,-0.369999984900157,"N",2
"193","0",12,0.58,9.97,554.82,606.84,-0.286666671435038,"N",3
"194","0",6,26.51,53.04,504.45,621.05,1.41999995708466,"N",3
"195","0",9,9.12,42.93,622.26,587.72,0.989999969800313,"Y",2
"196","0",7,4.72,4.72,744.9,386.17,1.18333331743876,"N",1
"197","0",8,20.67,125.89,526.56,501.01,1.07333336273829,"N",1
"198","1",5,114.55,119.59,550.7,448.08,1.08666667342186,"N",2
"199","1",12,11.27,20.45,507.05,518.48,-1.06000001231829,"Y",3
"200","1",14,23.92,30.08,676.33,450.5,-1.03333334128062,"Y",1
"201","0",11,84.05,103.93,502.66,545.67,1.10666670401891,"N",1
"202","1",4,60.47,110.54,470.75,608.35,0.143333331992229,"N",2
"203","0",9,51.47,63.12,444.35,576.04,1.33000000317891,"N",2
"204","0",3,59.24,91.91,684.71,521.48,0.0800000031789144,"Y",2
"205","0",4,54.91,77.51,693.53,515.63,0.0733333428700765,"Y",1
"206","0",3,10.07,36.38,700.29,492.23,0.113333324591319,"N",2
"207","0",13,47.65,75.06,567.73,579.71,0.136666685342789,"N",3
"208","0",16,50.41,73.37,420.17,680.1,-0.0233333110809326,"N",4
"209","1",14,7.54,27.52,653.75,490.44,0.00666670004526774,"N",2
"210","0",2,0,0,485.36,626.21,1.03333334128062,"Y",4
"211","1",15,159.97,159.97,574.84,669.17,-0.103333326677481,"Y",2
"212","0",4,0,0,597.9,508.56,0.42666665588816,"N",3
"213","0",7,8.61,104.18,527.65,657.52,0.270000000173847,"N",2
"214","1",1,82.84,131.88,613.76,578.28,0.256666680177053,"N",2
"215","0",8,0,0,749.99,593.31,0.246666662395,"N",3
"216","0",8,0,5.55,561.89,743.23,0.733333359162013,"N",4
"217","0",8,0,27.19,599.02,770.19,0.660000016291936,"N",4
"218","0",20,56.69,77.44,651.15,780.24,-0.0300000309944153,"N",3
"219","0",8,104.12,106.43,687.64,529.12,0.713333318630854,"Y",1
"220","0",8,24.14,37.79,817.49,437.46,0.786666641632716,"N",2
"221","1",8,0.88,15.78,694.45,518.51,0.786666661500931,"N",4
"222","1",8,9.68,14.61,573.59,697.33,0.730000009139379,"Y",1
"223","0",8,0,7.91,749,498.62,0.82000000278155,"N",3
"224","0",8,0,13.05,821.35,490.77,0.856666684150696,"N",3
"225","0",8,70.75,70.75,520.76,492.09,0.650000018378099,"Y",1
"226","0",1,4.26,60.07,607.58,384.87,0.42999999721845,"Y",3
"227","1",8,0,0,463.2,381.24,0.209999988476435,"Y",3
"228","0",4,0,0,522.42,314.78,0.170000001788139,"Y",3
"230","0",26,15.19,25.59,433.7,597.6,0.163333332786957,"N",2
"231","0",11,2.04,2.04,540.41,355.3,0.706666678190231,"Y",3
"233","0",10,10.16,10.16,539.92,390.98,0.790000001589457,"N",1
"234","1",2,12.79,12.79,519.84,362.17,-0.610000004371007,"Y",2
"235","0",3,0,0,457.27,682.48,-0.399999996026357,"N",4
"236","0",16,46.65,74.78,356.03,750.74,-0.566666662693024,"N",2
"237","0",3,63.56,63.56,337.82,634.16,-0.413333331545194,"N",2
"238","0",3,0.92,15.12,338.47,789.66,-0.400000013411045,"N",2
"239","0",3,0,0,364.17,697.47,-0.356666674216588,"N",4
"240","0",3,0,0,560.47,532.34,-0.403333336114883,"N",2
"241","0",11,49.83,75.93,460.64,562.69,1.08333333333333,"N",1
"242","0",8,11.72,11.72,596.47,406.27,0.269999990860621,"Y",3
"243","0",8,10.75,21.37,550.04,558.04,0.223333338896434,"Y",2
"244","0",16,44.88,154.8,530.48,655.11,-0.353333334128062,"N",2
"245","0",10,59.79,89.11,559.48,635.75,0.880000007649263,"Y",2
"246","0",8,29.9,52.82,758.94,455.59,0.049999992052714,"Y",1
"247","0",6,55.99,60.99,632.95,534.03,-1.09666667381922,"Y",2
"248","0",9,36.95,36.95,849.12,312.46,1.00333333015442,"N",2
"249","0",9,27.51,27.51,484.6,517.78,1.00666669011116,"N",1
"250","0",9,13.27,79.5,637.78,451.79,0.986666679382324,"N",1
"251","0",10,40.89,168.17,534.22,588.19,-0.259999990463257,"N",4
"252","0",7,1.99,171.81,741.1,478.29,-0.269999995827675,"N",2
"253","0",9,30.76,63.97,584.6,426.83,0.99333334962527,"N",2
"254","0",8,70.68,94.14,654.46,556.95,0.0899999936421712,"Y",1
"255","0",8,66.92,66.92,589.2,607.27,0.0866666634877523,"N",2
"256","0",17,41.21,51.03,713.49,476.16,0.0166666532556216,"N",1
"257","1",7,103.02,103.02,502.55,659.61,0.243333339691162,"Y",2
"258","0",5,0,0,546.18,579.32,0.533333336313566,"Y",3
"259","0",3,135.43,144.46,687.07,524.58,0.659999996423721,"Y",1
"260","0",22,70.5,94.17,730.64,467.34,-0.870000024636587,"Y",1
"261","0",11,124.61,132.49,564.35,602.37,0.773333313564459,"Y",1
"262","1",21,0,21.17,508.13,858.46,-0.0366666913032532,"Y",4
"263","0",9,15.22,21.13,748.18,483.94,0.706666658322016,"Y",2
"264","0",9,0,7.26,764.52,472.29,0.869999984900157,"Y",4
"265","0",11,12.34,27.62,826.32,501.1,0.499999993170301,"N",3
"266","1",9,0,0,573.27,728.15,0.683333322405815,"Y",4
"267","1",9,0,3.17,666.58,593.9,0.723333358764648,"Y",4
"268","0",9,0,2.88,727.75,502.12,0.839999993642171,"Y",4
"269","0",7,0,25.07,698.48,746.83,-0.0133333206176758,"N",2
"270","0",11,0,31.55,561.35,496,0.233333314458529,"Y",4
"271","0",5,3.92,37.82,716.32,439.15,0.683333357175191,"Y",2
"272","0",1,37.23,37.23,393.61,717.92,0.0833333333333333,"Y",3
