"","regen_pipo","YEAR.DIFF","BALive_pipo","BALiveTot","CMD_1995","MAP_1995","def59_z_13","REBURN","FIRE.SEV"
"273","0",1,18.57,25.47,517.99,556.11,-0.06666665772597,"N",3
"274","0",1,11.35,16,435.55,730.6,0.096666673819224,"Y",3
"275","0",1,64.77,64.77,531.12,672.52,-0.0866666634877523,"Y",2
"276","1",12,100.32,101.83,590.02,659.79,0.720000008742015,"Y",1
"277","0",13,12.05,123.76,675.06,602.7,0.41000000325342,"Y",1
"278","0",1,0,4.11,724.93,608.01,0.0166666625688473,"Y",4
"279","0",2,251.22,251.22,675.29,494.34,0.0333333363135656,"Y",1
"280","1",5,87.73,90.16,608.05,541.88,0.72666667898496,"Y",2
"281","1",7,7.58,87.88,775.51,401.81,-0.11000000188748,"Y",2
"282","0",9,30.17,48.22,541.64,781.35,-0.00999999791383743,"Y",2
"283","1",9,70.18,70.18,753.69,409.84,0.00999999791383743,"Y",2
"284","0",5,28.48,69.89,490.06,867.75,0.089999998609225,"Y",3
"285","0",11,0.91,0.91,461.61,886.28,0.666666666666667,"Y",4
"286","0",15,86.44,90.71,840.22,490.93,-0.360000018030405,"Y",1
"287","0",2,79.49,79.49,524.6,652.67,-0.0900000035762787,"Y",2
"288","0",2,97.07,108.9,597.99,657.62,-0.0999999940395355,"Y",2
"289","0",2,18.57,115.22,576.46,607.03,-0.0566666722297668,"Y",1
"290","0",1,36.29,36.29,637.06,638.31,-0.0966666713356972,"Y",1
"291","0",2,9.52,26.72,517.08,668.97,-0.0766666680574417,"Y",1
"292","1",10,0,24.7,724.29,498.05,0.730000019073486,"Y",4
"293","0",10,0,17.14,701.77,515.03,0.799999972184499,"Y",4
"294","1",11,71.37,92.48,552.45,732.98,0.70333331823349,"Y",4
"295","0",11,27.06,106.85,750.46,505.89,0.799999972184499,"Y",1
"296","0",11,4.66,11.09,809.76,449.98,0.876666645208995,"Y",3
"297","1",10,1.97,19.38,699.98,558.81,0.72666667898496,"Y",4
"298","1",11,3.53,6.34,754.59,483.57,0.8599999944369,"Y",3
"299","0",10,0,12.45,786.37,489.36,0.830000023047129,"Y",3
"300","0",10,0,3.76,787.82,491.37,0.856666684150696,"Y",3
"301","0",11,3.48,17.69,744.85,523.53,0.72666667898496,"Y",3
"302","0",10,0,3.65,808.51,505.25,0.773333340883255,"Y",4
"303","0",10,70.53,93.71,811.27,505.5,0.876666665077209,"Y",2
"304","0",12,8.3,83.66,732.03,567.93,0.796666669348876,"N",1
"305","0",4,0,90.31,792.16,566.84,0.453333328167597,"Y",3
"306","0",9,0,0,471.42,508.16,0.656666666269302,"Y",2
"307","1",9,41.65,47.99,369.68,536.79,0.646666663388411,"Y",2
"308","0",22,0.8,18.68,378.88,743.47,0.646666646003723,"N",1
"309","0",23,16.46,102.08,515.55,725.74,0.366666649778684,"N",1
"310","0",24,18.62,18.62,562.62,713.83,0.266666653876503,"N",3
"311","0",4,29.12,29.12,587.39,593.23,0.163333339616656,"Y",1
"312","1",19,35.28,35.28,446.33,917.18,-0.663333296775818,"N",1
"313","0",20,0,0,620.5,527.48,-0.43666668732961,"N",4
"314","0",1,0,0,414.7,753.32,0.933333347241084,"Y",1
"315","1",11,44.89,78.68,335.45,897.52,0.996666664878527,"N",2
"316","0",6,13.79,53.22,357.47,773.86,0.930000009636084,"N",2
"317","0",1,0,0,391.79,646.04,0.8599999944369,"N",3
"318","0",6,0,0,368.21,736.92,-0.333333333333333,"N",4
"319","1",11,66.68,166.12,289.86,891.86,1.05000002185504,"Y",1
"320","0",8,91.27,91.27,400.82,610.18,0.860000004371007,"Y",2
"321","0",27,51.83,64.96,458.11,590.88,0.463333318630854,"N",3
"322","0",6,39.29,46.9,400.2,707.78,-0.49999999627471,"Y",1
"323","0",13,3.75,14.87,337.49,779.2,0.606666661798954,"Y",2
"325","0",7,40.48,85.18,324.8,837.58,0.943333352605502,"Y",2
"327","0",12,7.09,32.6,290.22,621.52,0.786666687577963,"N",2
"328","0",27,23.76,23.76,570.68,424.2,0.173333317041397,"Y",1
"329","0",12,20.14,36.95,329.42,583.67,1.25999999046326,"N",2
"330","0",4,96.09,132.9,417.29,659.88,-0.456666653354963,"Y",1
"331","0",5,57.9,158.96,367.32,764.45,-0.28999999165535,"Y",2
"332","0",5,31.67,55.31,488.92,597.67,0.436666677395503,"N",1
"333","0",6,24.28,43.18,382.59,744.14,-0.55000001937151,"Y",1
"334","0",12,1.34,42.97,287.48,986.1,0.916666666666667,"N",1
"335","0",5,33.72,56.31,435.34,685.24,0.42666665216287,"N",1
"336","0",7,0,0,464.26,481.72,0.229999995479981,"Y",3
"337","0",11,0,0,518.45,489.59,0.613333334525426,"Y",2
"338","0",13,0,0,401.55,607.79,0.999999980131785,"Y",2
"339","0",10,51.74,62.83,372.9,521.89,0.253333335121473,"N",2
"340","1",11,35.43,35.43,438.74,483.73,0.723333338896433,"Y",1
"341","1",11,0,0,425.55,491.81,0.663333346446355,"Y",4
"342","0",5,0,0,554.43,372.7,0.0766666730244954,"N",4
"344","0",10,0,0,348.32,601.27,0.0100000103314718,"N",2
"345","0",9,4.75,4.75,538.25,318.54,0.27333332474033,"N",3
"346","0",9,0,0,540.97,320.91,0.329999986415108,"N",4
"347","0",4,28.82,53.47,206.08,585.37,-0.303333319723606,"N",2
"348","1",28,50.24,50.24,479.66,332.95,-0.296666658793886,"N",2
"349","1",28,30.58,30.58,528.19,358.46,-0.520000005761782,"Y",1
"350","0",27,11.11,11.11,527.89,355.23,-0.496666669845581,"N",2
"352","0",27,53.22,53.22,531.86,353.69,0.329999983310699,"Y",2
"354","0",8,0,0,560.67,359.91,0.510000015298525,"N",2
"355","0",9,5.46,5.46,339.45,654.51,0.290000011523565,"N",2
"356","0",11,0,0,366.22,524.28,0.866666652262211,"N",1
"357","0",6,20.13,21.09,575.67,337.94,-0.0933333386977514,"N",2
"358","1",24,0.85,0.85,457.68,385.95,0.250000009934107,"N",3
"359","0",5,1.79,5.91,438.98,503.33,-0.0166666805744171,"N",2
"360","0",5,0,0,291.53,542.52,0.433333332339923,"N",2
"361","0",5,0,0,428.17,436.15,0.386666666716337,"N",2
"362","0",27,21.26,21.26,537.88,360.03,-0.529999986290932,"N",1
"363","0",6,32.99,32.99,522.5,362.71,0.103333344062169,"N",3
"364","1",3,24.93,29.72,539.33,355.66,-0.61666664481163,"N",1
"365","0",1,12.95,12.95,555.71,381.69,-0.700000007947286,"Y",3
"366","0",10,0,0,579.07,340.92,0.2833333487312,"Y",3
"367","0",7,0,0,521.03,319.54,0.106666664282481,"Y",3
"368","1",7,7.18,7.18,492.98,324.92,0.133333330353101,"Y",2
"369","0",6,0,0,452.26,488.32,-0.0300000111262004,"Y",2
"370","0",29,105.96,105.96,501.74,366.05,-0.496666664878527,"Y",2
"371","0",1,0,0,548.57,351.16,-0.949999988079071,"N",4
"372","0",2,0,0,590.03,335.31,0.193333347638448,"Y",3
"373","0",1,0,0,580.13,357.29,-0.930000007152557,"N",4
"374","0",1,25.35,25.35,567.11,345.42,-0.9699999888738,"Y",2
"375","1",25,12.38,12.38,582.13,369.58,0.333333333333333,"Y",3
"376","1",6,0,0,330.15,551.91,-0.40999998152256,"Y",3
"378","0",6,7.18,7.18,597.73,564.58,-0.0866666634877523,"N",1
"379","0",1,120.93,171.91,523.88,703.72,-0.803333312273026,"N",1
"380","0",8,31.21,81.27,687.59,481.95,-1.08999999364217,"Y",1
"381","0",11,74.51,74.51,789.3,462.23,0.899999996026357,"N",3
"382","0",1,34.25,155.18,705.91,495.39,-0.740000009536743,"Y",1
"383","0",8,23.04,143.74,545.65,600.48,-1.0799999833107,"Y",2
"384","0",3,8.82,70.82,809.16,489.88,0.703333323200544,"N",2
"385","0",1,0,1.38,712.11,574.88,-0.770000000794729,"N",3
"386","0",11,25.11,25.11,863.8,304.41,1,"N",3
"388","1",18,2.96,37.46,451.06,658.86,-0.279999981323878,"N",3
"389","0",4,19.61,89.36,626.87,578.13,0.630000021308661,"N",1
"390","0",1,32.25,122.4,749.05,560.67,-0.763333310683568,"N",2
"391","1",2,85.51,85.51,658.85,558.13,-0.0666666726271311,"Y",2
"392","0",8,42.57,72.55,624.08,533.49,-0.193333337704341,"N",2
"394","0",2,0,0,313.57,654.44,0.576666673024495,"Y",3
"396","0",7,0,0,667.21,454.21,-0.0266666548947493,"N",2
"398","0",9,61.53,61.53,512.51,591.23,0.266666676849127,"N",2
"399","1",3,51.25,126.69,539.62,618.24,0.66666668963929,"N",2
"400","1",9,35.37,35.37,626.65,574.03,0.0899999936421712,"Y",1
"401","0",19,18.12,40.62,730.99,425.05,0.0166666718820731,"N",2
"402","0",15,31.15,31.15,410.18,460.61,-1.20999997854233,"Y",3
"404","0",11,22.95,22.95,415.17,429.28,0.330000011871258,"N",2
"405","0",17,6.08,36.98,619.47,339.17,-0.783333318928877,"N",1
"406","1",9,8.33,8.33,546.5,372.31,0.186666662494342,"N",2
"407","0",1,6.52,6.52,551.9,364.83,0.310000042120616,"N",2
"408","0",6,0,0,553.79,348.34,-0.0633333325386047,"N",2
"409","0",7,16.43,17.32,538.35,345.63,-0.0599999974171321,"N",1
"410","0",7,0,0,608.59,344.84,0.0233333309491475,"N",2
"411","0",10,13.06,13.06,410.96,477.42,0.353333334128062,"N",3
"412","0",5,6.99,6.99,498.61,401.88,-0.136666675408681,"N",3
"413","0",1,3.03,35.95,612,373.66,-0.263333320617676,"N",2
"414","1",2,0,0,530.99,394.44,0.736666669448217,"Y",1
"415","0",1,0,0,438.51,443.55,0.32999994357427,"Y",3
"416","0",11,0,0,563.73,449.71,0.54333333671093,"N",2
"417","0",9,6.8,6.8,409.55,548.01,0.630000000198682,"N",2
"418","0",29,0,0,511.89,398.13,0.56000000735124,"N",4
"419","0",2,0,0,407.21,499.15,-0.506666670242945,"N",3
"420","0",12,5.14,5.14,461.98,453.33,0.290000005314748,"N",3
"421","0",6,25.22,53.18,508.85,525.87,-0.0533333346247673,"Y",3
"422","0",13,0,4.1,442.39,461.84,0.23333332935969,"Y",4
"423","0",2,41.91,54.94,607.42,463.21,-0.0133333367606004,"Y",2
"424","0",5,0,0,606.01,397.91,0.636666675408681,"Y",3
"425","0",19,1.1,1.1,405.22,835.28,-0.706666673223178,"N",3
"426","0",19,34.49,141.12,433.52,817.05,-0.706666673223178,"N",1
"427","1",19,44.8,75.86,456.36,802.39,-0.623333324988683,"N",1
"428","1",19,0.81,8.42,486.45,774.12,-0.706666673223178,"N",3
"429","0",4,95.82,110.73,393.77,596.09,1.60999999692043,"N",1
"431","0",4,32.59,120.12,639.48,442.32,0.826666673024495,"N",2
"432","0",13,18.96,18.96,755.68,439.57,0.886666650573413,"N",1
"433","0",19,30.19,67.08,476.6,658.89,-0.273333330949148,"N",1
"434","1",9,51.61,52.6,726.02,469.49,-1.0799999833107,"N",2
"435","0",9,20.52,20.52,606.72,514,-1.0633333226045,"N",2
"436","0",9,28.16,49.17,702.78,509.25,-1.11333331465721,"Y",2
"437","0",11,2.9,26.55,691.54,544.78,0.0800000031789144,"Y",2
"438","0",8,97.1,97.1,450.09,760.38,-0.293333331743876,"N",1
"439","0",2,51.67,64.39,397.94,833.59,-0.650000005960464,"N",3
"440","0",3,30.36,144.87,388.17,681.93,0.423333330079913,"N",2
"441","0",3,16.6,16.6,618.9,561.39,-0.0200000107288361,"Y",2
"442","0",11,21.69,21.69,741.72,498.16,0.0466666618982951,"N",1
"443","0",12,13.52,40.17,669.55,457.01,0.0166666954755783,"N",3
"444","1",8,87.9,87.9,476.14,587.73,0.489999999602636,"Y",2
"445","0",5,29.74,37.23,674.94,532.65,0.253333330154419,"Y",2
"446","0",14,1.18,1.87,544.43,626.3,0.689999993890524,"N",3
"447","0",18,33.02,93.24,785.62,387.8,-1.47666664918264,"N",1
"448","0",7,166.6,175.43,603.7,590.59,0.176666672031085,"Y",2
"449","0",12,0,13.23,652.97,714.04,0.673333341876666,"Y",4
"450","0",12,94.7,94.7,724.79,495.56,0.74333334962527,"Y",2
"451","1",18,159.32,163.24,556.77,677.35,-0.613333328937491,"Y",2
"452","0",3,109.35,123.25,439.99,717.44,0.0933333386977514,"Y",2
"454","0",3,48.75,143.52,533.82,573.7,-0.00666666962206364,"Y",2
"455","0",3,0,0,491.79,664.43,-0.0266666635870934,"Y",3
"457","0",3,27.24,27.24,461.36,744.41,0.0133333330353101,"Y",3
"458","0",2,6.9,81.23,946.93,446.55,-0.110000004371007,"Y",2
"460","1",2,77.48,80.15,720.04,528.16,-0.0833333134651184,"Y",2
"461","0",2,8.62,8.62,764.69,495.25,-0.0166666656732559,"Y",2
"462","0",2,14.09,150.09,721.53,521.58,-0.00333331028620402,"Y",2
"466","0",2,13.14,13.14,328.01,663.99,0.73999996483326,"Y",3
"467","0",12,0,0,425.9,539.61,0.629999995231628,"Y",3
"468","1",12,22.07,22.07,441.11,500.88,0.616666664679845,"Y",4
"469","0",2,6.55,15.6,397.53,516.88,-0.42999999721845,"Y",2
"470","0",14,72.46,95.72,378.37,645.69,1.01333335538705,"Y",1
"471","1",13,5.8,9.28,458.26,468.63,0.713333328564962,"Y",4
"472","0",13,0,0,438,510.23,0.669999996821086,"Y",4
"473","0",4,0,0,548.47,326.57,-0.1400000055631,"Y",2
"474","0",7,72.96,75.74,355.45,518.89,-0.0100000003973643,"Y",1
"475","0",30,32.42,33.45,409.49,649.85,0.176666664580504,"N",2
"476","0",11,0,148.91,338.93,669.64,0.103333337853352,"Y",2
"477","1",30,19.53,28.03,471.67,341.89,-0.306666658570369,"Y",3
"478","1",8,0,0,294.3,546.38,0.409999996423721,"Y",3
"479","0",2,42.37,42.37,536.73,361.5,-0.489999997119109,"N",2
"480","1",26,0,0,465.39,377.98,0.276666671037674,"Y",2
"481","0",4,10.19,21.14,611.9,322.3,0.246666630109151,"Y",1
"482","0",15,18.12,104.01,431.63,377.29,0.606666644414266,"Y",1
"483","0",3,0,0,460.26,393.38,-1.30999998251597,"Y",2
"484","0",15,147.81,147.81,375.74,516.66,0.733333354194959,"Y",1
"485","0",15,29.47,38.57,387.94,540.41,0.889999979486068,"Y",2
"486","0",8,0,0,389.67,387,-0.163333331545194,"Y",1
"487","0",9,0,0,391.55,456.73,0.386666670441628,"Y",3
"488","0",3,44.8,44.8,563.96,335.92,-0.289999994138877,"Y",2
"489","0",5,0,0,554.56,378.83,0.426666696866353,"Y",4
"490","0",3,41.5,41.5,601.46,339.51,-0.81333331267039,"Y",3
"491","0",15,49.31,49.31,583.61,365.08,0.739999989668528,"Y",1
"492","1",3,76.14,76.14,561.73,343.53,-0.989999969800313,"Y",3
"493","0",12,6.64,25.51,611.5,336.44,0.460000015795231,"Y",2
"494","0",3,0,0,589.38,356.32,-0.726666659116745,"N",3
"495","1",25,22.02,22.02,525.45,381.02,-0.763333345452944,"Y",1
"496","0",3,21.64,21.64,554.71,357.09,-0.966666678587596,"Y",3
"497","1",27,30.19,30.19,462.89,378.76,0.389999990661939,"Y",4
"498","0",7,0,8.18,391.05,697.85,-0.346666663885117,"Y",2
"499","0",28,56.51,83.98,321.58,603.52,0.0133333206176758,"N",3
"500","1",2,18.63,149.02,367.01,780.46,0.853333346545696,"Y",1
"501","1",2,44.09,89.39,267.75,947.93,0.323333320518335,"Y",2
"502","0",9,58.51,58.51,415.74,708.24,1.0333333214124,"Y",2
"503","0",2,20.57,20.57,513.83,707.12,0.386666675408681,"Y",2
"504","0",20,0,0,498.64,592.56,-0.579999983310699,"Y",3
"505","0",7,0.4,0.4,373.53,807.71,-0.309999982515971,"Y",1
"507","0",7,0,28.26,570.58,512.34,-0.413333316644033,"Y",2
"508","0",2,0,0,467.45,531.89,0.586666675905387,"Y",2
"509","0",8,0,0,418.1,964.66,-0.350000003973643,"Y",3
"510","0",8,6.9,10.89,353.69,646.94,-0.313333327571551,"Y",4
"511","0",3,117.89,132.48,241.18,987.58,0.526666680971781,"Y",3
"512","1",21,78.01,78.01,492.37,794.3,-0.6099999944369,"Y",2
"513","0",3,21.17,40.67,373.43,880.21,0.883333310484886,"Y",3
"514","0",8,49.76,49.76,389.99,734.52,-0.293333311875661,"Y",1
"515","0",8,0,0,427.44,504.15,-0.206666673223178,"Y",4
"516","0",12,40.64,40.64,454.14,652.48,0.226666649182638,"Y",2
"517","0",8,0,0,516.73,514.9,-0.356666655590137,"Y",4
"518","0",3,32.52,62.7,486.63,777.25,0.3900000055631,"Y",3
"519","0",3,35.21,39.25,403.93,579.27,0.57000000650684,"Y",2
"520","0",3,8.57,8.57,512.39,484.42,0.489999997119109,"Y",4
"521","1",13,24.37,28.02,795.09,488.08,0.869999984900157,"Y",2
"522","1",20,113.58,113.58,607.67,623.33,-0.273333330949148,"Y",2
"523","0",4,9.83,27.44,411.83,667.22,0.0366666677097479,"Y",1
"524","0",6,35.51,36.73,751.21,414.14,0.299999992052714,"Y",1
"525","0",11,30.09,123.07,626.01,750.32,-0.0233333210150401,"Y",3
"526","1",18,100.81,111.21,489.25,730.26,-0.266666665673256,"Y",1
"527","1",13,16.49,30.52,723.51,506.67,0.820000012715658,"Y",4
"528","0",4,0,0,506.88,703.98,-0.0500000007450581,"Y",4
"529","1",7,2.1,78.67,712.07,563.64,0.386666670441628,"Y",2
"530","0",4,22.73,82.82,443.54,655.76,-0.0200000032782555,"Y",2
"531","0",4,0,45.19,429.85,708.02,0.120000004768372,"Y",2
"533","0",7,0,162.82,748.54,620.25,0.396666668355465,"Y",1
"534","0",4,60.38,107.83,557.17,567.87,-0.0699999978144964,"Y",2
"535","0",9,75.04,75.04,546,515.74,0.469999998807907,"Y",3
"536","0",19,0,4.19,609.78,428.3,-1.27666666110357,"Y",4
"537","0",15,30.42,64.62,605.71,458.87,1.15000001589457,"Y",2
"538","0",5,129.12,133.84,520.38,636.29,0.496666659911474,"Y",2
"539","0",3,21.07,21.07,562.27,571.17,-0.706666668256124,"Y",3
"540","0",17,61.16,65.02,613.51,487,-0.123333354791005,"Y",2
"541","0",3,17.24,45.78,795.2,452.82,-0.796666671832403,"Y",1
"542","0",8,8.72,8.72,595.85,515.58,-0.0933333237965902,"Y",2
"543","0",1,56.06,91.16,583.71,646.07,-0.796666661898295,"Y",1
"544","0",1,38.11,110.67,503.6,721.61,-0.800000001986822,"Y",2
"545","1",1,80.95,104.13,421.68,793.33,-0.766666680574417,"Y",1
"546","0",1,97.9,111.12,712.9,489.82,-0.80333333214124,"Y",2
"547","0",1,0,0,345.02,873.16,-0.610000019272169,"Y",3
"548","0",1,26.66,44.78,449.6,725.9,-0.623333320021629,"Y",1
"549","0",1,80.95,109.21,538.18,604.31,-0.680000007152557,"Y",2
"550","0",1,0,5.29,433.77,772.43,-0.636666665474574,"Y",1
"551","0",1,56.3,77.48,583.13,533.3,-0.72666667898496,"Y",1
"552","0",1,54.57,77.92,744.65,474.95,-0.796666651964188,"Y",1
"553","0",1,61.3,68.02,830.76,450.08,-0.796666671832403,"Y",2
"554","0",1,37.44,37.44,496.96,628.44,-0.663333356380463,"Y",2
"555","0",1,75.03,112.84,589.96,576.78,-0.683333327372869,"Y",1
"556","0",1,30.31,94.99,646.66,604.79,-0.759999990463257,"Y",2
"557","0",1,23.45,26.47,643.03,615.12,-0.763333310683568,"Y",1
"558","0",1,77.98,111.65,547.74,645.43,-0.699999988079071,"Y",2
"560","0",1,2.48,124.7,386.8,714.23,-0.676666657129923,"Y",2
"561","0",11,60.8,137.23,492.66,808.85,0.726666649182638,"N",1
