"","regen_pipo","YEAR.DIFF","BALive_pipo","BALiveTot","CMD_1995","MAP_1995","FIRE.SEV"
"1",0,5,4.6,104.89,576.3,680.53,2
"2",0,4,1.1,1.1,543.18,358.37,2
"3",0,2,85.84,85.84,559.66,665.56,3
"4",0,19,29.32,45.24,619.05,376.63,1
"5",0,8,0,0,586.95,340.91,2
"6",1,18,39.73,53.44,635.63,618.78,2
"7",1,11,0,0,498.44,617.2,3
"8",0,19,18.28,28.68,473.7,486.73,1
"9",1,7,9.39,100.75,513.83,724.55,1
"10",1,10,171.11,179.92,531.97,697.19,2
"11",0,10,1.34,114.6,693.28,461.77,2
"12",0,6,0,17,724.23,616.25,4
"13",0,1,17.16,121.09,664.71,577.24,2
"14",0,4,54.5,165.46,636.22,731.48,2
"15",0,4,55.35,79.16,739.33,485.32,1
"16",0,4,0,10.53,582.18,718.94,4
"17",0,4,0,0,725.63,496.49,4
"18",0,4,0,2.76,782.13,489.69,3
"19",0,4,8.19,10.73,785.89,503.35,1
"20",1,4,0,0,577.22,621.83,4
"21",0,10,43.96,43.96,559.47,541.9,4
"22",0,4,0,0,436.45,693.03,3
"23",0,4,0,0,482.48,513.3,4
"24",0,12,7.98,7.98,475.01,834.57,1
"25",0,17,138.55,144.55,596.08,673.98,1
"26",1,14,0,0,617.84,554.21,4
"27",1,6,36.51,54.18,366.16,786.19,1
"28",0,14,23.28,103.64,445.15,657.8,1
"29",0,7,19.8,43.68,534.48,461.06,1
"30",0,8,0,0,483.49,356.99,2
"31",0,3,0,0,542.54,319.82,3
"32",0,4,0,0,598.06,338.7,3
"33",0,6,0,51.09,496.05,440.29,2
"34",0,12,10.45,10.45,533.64,392.93,2
"35",0,18,52.82,52.82,519.84,371.77,1
"36",0,22,14.34,20.09,519.69,364.68,1
"37",1,10,14.7,27.75,746.82,427.9,2
"38",1,6,40.17,87.36,545.64,693.98,2
"39",0,11,73.37,73.37,647.93,519.4,2
"40",0,1,125.5,126.39,491.18,609.28,4
"41",0,20,70.57,77.57,638.38,555.64,2
"42",0,2,42.95,81.74,577.25,620.5,2
"43",1,6,100.99,143.43,612.98,537.9,2
"44",0,7,19.92,167.4,616.68,760.07,1
"45",0,3,0,2.68,704.15,734.65,3
"46",0,4,20.17,35.48,759.65,523.11,3
"47",1,12,57.58,117.29,623.35,595.18,1
"48",0,5,0,7.11,818.62,487.03,3
"49",0,5,25.63,51.14,624.46,725.93,3
"50",1,5,0,0,717.21,497.98,4
"51",0,5,0,3.43,703.28,544.99,3
"52",0,4,0,5.7,439.66,830.75,2
"53",0,5,0,0,472.81,505.92,3
"54",0,5,58.49,61.84,406.27,551.57,3
"55",1,13,27.03,27.03,510.85,823.09,3
"56",1,13,62.76,68.44,520.55,747.17,1
"57",0,18,24.37,49.85,412.45,867.22,1
"58",1,15,0,0,648.4,526.36,3
"59",1,7,36.17,36.17,349.16,798.28,2
"60",0,19,114.24,136.09,381.74,659.66,2
"61",0,13,0,0,212.65,1253.27,4
"62",0,7,5.04,22.76,606,363.36,1
"63",0,7,3.89,17.76,514.81,415.83,1
"64",0,1,1.1,1.1,550.75,371.42,4
"65",0,5,23.81,23.81,550.03,360.69,1
"66",0,5,8.29,8.29,465.51,376.11,3
"67",0,11,2.96,2.96,587.48,340.38,1
"68",0,1,40.24,40.24,575.58,310.99,3
"69",0,7,0,0,426.08,485.47,2
"70",0,2,37.54,37.54,430.86,551.8,1
"71",0,8,23.39,23.39,549.13,362.5,2
"72",0,7,0,0,591.98,354.24,1
"73",0,7,25.77,25.77,405.58,533.78,2
"74",0,7,2.15,2.15,429.65,495.96,2
"75",1,13,28.42,28.42,498.5,409.64,1
"76",1,9,0,0,287.54,663.98,3
"77",0,5,0,0,460.56,448.39,4
"78",0,3,9.77,9.77,714.58,429.73,2
"79",1,12,91.56,91.56,534.42,694.49,2
"80",0,2,58.98,58.98,465.72,605.22,2
"81",1,6,0,0,446.04,867.33,4
"82",0,18,0,67.93,703.97,735,3
"83",1,6,0,9.65,781.87,494.84,3
"84",0,6,54.44,59.74,833.15,427.55,2
"85",0,6,18.61,53.98,773.13,492.56,2
"86",0,6,65.68,65.68,653.41,566.5,4
"87",0,6,0,0,713.7,595.28,3
"88",0,6,108.44,110.1,539.9,761.47,1
"89",0,6,28.9,37.09,770.12,524.83,1
"90",1,6,43.1,52.08,673.51,532.49,1
"91",0,12,0,0.4,463.26,596.63,4
"92",0,6,43.3,43.3,399.64,719.25,4
"93",0,8,0,0,533.29,456.16,3
"94",0,6,0,0,550.29,496.68,4
"95",0,6,0,0,391.44,450.74,3
"96",1,22,51.69,82.88,547.06,666.29,1
"97",1,14,0.58,0.58,477.1,858.72,3
"98",1,16,0,0,614.79,558.77,4
"99",0,1,21,21,493.41,599.5,1
"100",0,8,141.64,147.01,351.15,792.03,2
"101",0,5,58.63,88.17,300.48,953.44,3
"102",0,1,5.63,50.14,413.55,520.01,1
"103",0,2,59.3,88.95,355.98,657.78,2
"104",0,8,0,5.12,483.68,466.45,3
"105",1,8,122.11,130.82,476.41,588.78,NA
"106",0,8,11.6,77.92,383.55,455.96,2
"107",0,6,5.69,5.69,489.12,363.38,2
"108",0,5,19.44,19.44,548.85,319.34,2
"109",1,4,1.47,1.47,584.3,361.74,3
"110",0,1,52.08,122.93,352.01,537.65,2
"111",0,5,0,0,487.95,399.4,1
"112",0,2,19.99,19.99,531.89,360.3,2
"113",0,24,18.77,18.77,516.8,363.43,2
"114",0,5,0,0,561.46,453.36,4
"115",0,6,0,0,534.7,547.49,4
"116",1,1,45,45,407.6,555.59,1
"117",1,11,32.6,114.5,349.44,875,3
"118",1,13,76.7,140.14,552.41,692.14,2
"119",0,6,15.64,69.67,548.89,614.22,2
"120",0,9,0,12.69,566.8,626.88,3
"121",0,1,8.72,53.77,696.67,520.88,1
"122",0,3,0,5.51,708.18,636.26,2
"123",0,13,95.67,95.67,645.21,630.69,2
"124",1,6,15.51,92.07,781.27,375.31,1
"125",0,14,86.89,101.3,645.95,622.76,2
"126",0,7,2.69,51.76,709.17,516.17,1
"127",1,8,4.53,129.54,794.68,518.15,2
"128",0,7,0,0,543.42,742.94,4
"129",1,17,14.42,14.42,432.88,655.58,4
"130",0,3,47.87,82.44,559.2,661.69,2
"131",1,17,20.23,20.23,670.21,512.11,3
"132",0,11,1.38,1.38,496.33,551.74,3
"133",0,1,13.2,120.19,316.76,857.53,1
"134",0,2,0,46.46,490.95,624.55,NA
"135",0,2,78.95,96.44,368.96,765.58,3
"136",0,2,44.64,61.37,353.36,791.31,1
"137",0,13,0,0,568.23,455.99,4
"138",0,8,5.29,14.16,661.42,495.36,2
"139",0,7,1.89,4.21,394.46,723.36,3
"140",0,7,0,5.67,329.05,551.91,3
"141",1,6,8.26,8.26,542.32,381.76,2
"142",1,15,16.41,16.41,585.1,365.04,2
"143",0,9,3.48,6.32,469.83,346.64,2
"144",0,7,17.29,21.12,464.84,377.57,1
"145",0,18,67.14,172.67,311.72,480.58,1
"146",0,3,33.83,33.83,563.35,312.1,3
"147",0,2,0,0,285.17,464.09,2
"148",1,15,60.55,60.55,414.51,560.42,2
"149",1,2,66.23,95.06,431.48,462.99,1
"150",0,2,5.63,46.11,715.83,363.05,2
"151",0,2,10.42,79.25,615.05,519.59,2
"152",0,6,16.06,19.2,670.72,476.32,2
"153",0,5,30.76,111.34,748.42,514.8,2
"154",0,3,24.02,70.2,686.48,578.67,1
"155",0,5,47.01,81.61,548.44,638.92,2
"156",0,17,86.77,86.77,681.4,467.01,1
"157",1,2,78.22,78.22,741.58,440.85,2
"158",0,8,2.03,54.33,695.61,493.44,2
"159",0,1,4.34,4.34,730.65,496.37,2
"160",0,3,21.38,58.83,801.38,452.52,2
"161",0,5,42.2,51.02,687.29,491.68,1
"162",1,5,16.62,80.28,749.51,488.46,1
"163",0,4,109.52,109.52,753.35,470.01,2
"164",0,5,63.94,63.94,691.8,508.75,2
"165",0,7,0,72.87,702.45,513.07,1
"166",0,3,41.3,43.84,685.94,541.06,1
"167",0,5,5.15,20.29,821.73,475.75,2
"168",1,12,45.93,114.65,544.01,646.13,3
"169",1,12,0,0,442.76,737.12,4
"170",1,15,102.43,156.72,431.6,709.01,1
"171",0,20,15.12,15.12,875.6,305.01,2
"172",0,17,7.09,77.25,518.87,510.98,2
"173",0,7,9.26,9.26,484.04,517.89,1
"174",0,6,32.86,32.86,499.5,512.26,3
"175",0,5,30.18,36.67,470.22,522.6,4
"176",0,7,0,0,564.15,471.76,4
"177",0,7,0,0,654.14,456.61,4
"178",0,16,33.46,53.19,658.27,512.52,2
"179",1,4,17.85,33.44,561.99,582.55,2
"180",0,1,0,75.26,713.7,572.95,2
"181",0,11,46.06,137.33,596.24,627.85,2
"182",0,4,11.99,18.94,568.85,663.31,3
"183",0,6,9.88,18.14,590.04,627.58,2
"184",0,16,0,0,669.52,498.19,3
"185",0,3,0,0,580.06,543.04,3
"186",0,5,11.78,35.44,694.9,498.98,2
"187",1,4,56.13,74.22,623.21,531.92,2
"188",0,6,3.14,6.36,615.77,457.33,3
"189",0,9,0,0,477.3,542.97,4
"190",0,10,0,0.81,561.94,489.2,4
"191",1,4,160.48,162.8,506.94,594.72,2
"192",0,10,3.61,66.66,538.98,621.12,2
"193",0,12,0.58,9.97,554.82,606.84,3
"194",0,6,26.51,53.04,504.45,621.05,3
"195",0,9,9.12,42.93,622.26,587.72,2
"196",0,7,4.72,4.72,744.9,386.17,1
"197",0,8,20.67,125.89,526.56,501.01,1
"198",1,5,114.55,119.59,550.7,448.08,2
"199",1,12,11.27,20.45,507.05,518.48,3
"200",1,14,23.92,30.08,676.33,450.5,1
"201",0,11,84.05,103.93,502.66,545.67,1
"202",1,4,60.47,110.54,470.75,608.35,2
"203",0,9,51.47,63.12,444.35,576.04,2
"204",0,3,59.24,91.91,684.71,521.48,2
"205",0,4,54.91,77.51,693.53,515.63,1
"206",0,3,10.07,36.38,700.29,492.23,2
"207",0,13,47.65,75.06,567.73,579.71,3
"208",0,16,50.41,73.37,420.17,680.1,4
"209",1,14,7.54,27.52,653.75,490.44,2
"210",0,2,0,0,485.36,626.21,4
"211",1,15,159.97,159.97,574.84,669.17,2
"212",0,4,0,0,597.9,508.56,3
"213",0,7,8.61,104.18,527.65,657.52,2
"214",1,1,82.84,131.88,613.76,578.28,2
"215",0,8,0,0,749.99,593.31,3
"216",0,8,0,5.55,561.89,743.23,4
"217",0,8,0,27.19,599.02,770.19,4
"218",0,20,56.69,77.44,651.15,780.24,3
"219",0,8,104.12,106.43,687.64,529.12,1
"220",0,8,24.14,37.79,817.49,437.46,2
"221",1,8,0.88,15.78,694.45,518.51,4
"222",1,8,9.68,14.61,573.59,697.33,1
"223",0,8,0,7.91,749,498.62,3
"224",0,8,0,13.05,821.35,490.77,3
"225",0,8,70.75,70.75,520.76,492.09,1
"226",0,1,4.26,60.07,607.58,384.87,3
"227",1,8,0,0,463.2,381.24,3
"228",0,4,0,0,522.42,314.78,3
"229",0,26,4.77,93.76,490.67,339.11,NA
"230",0,26,15.19,25.59,433.7,597.6,2
"231",0,11,2.04,2.04,540.41,355.3,3
"232",0,22,5.98,5.98,574.24,342.48,NA
"233",0,10,10.16,10.16,539.92,390.98,1
"234",1,2,12.79,12.79,519.84,362.17,2
"235",0,3,0,0,457.27,682.48,4
"236",0,16,46.65,74.78,356.03,750.74,2
"237",0,3,63.56,63.56,337.82,634.16,2
"238",0,3,0.92,15.12,338.47,789.66,2
"239",0,3,0,0,364.17,697.47,4
"240",0,3,0,0,560.47,532.34,2
"241",0,11,49.83,75.93,460.64,562.69,1
"242",0,8,11.72,11.72,596.47,406.27,3
"243",0,8,10.75,21.37,550.04,558.04,2
"244",0,16,44.88,154.8,530.48,655.11,2
"245",0,10,59.79,89.11,559.48,635.75,2
"246",0,8,29.9,52.82,758.94,455.59,1
"247",0,6,55.99,60.99,632.95,534.03,2
"248",0,9,36.95,36.95,849.12,312.46,2
"249",0,9,27.51,27.51,484.6,517.78,1
"250",0,9,13.27,79.5,637.78,451.79,1
"251",0,10,40.89,168.17,534.22,588.19,4
"252",0,7,1.99,171.81,741.1,478.29,2
"253",0,9,30.76,63.97,584.6,426.83,2
"254",0,8,70.68,94.14,654.46,556.95,1
"255",0,8,66.92,66.92,589.2,607.27,2
"256",0,17,41.21,51.03,713.49,476.16,1
"257",1,7,103.02,103.02,502.55,659.61,2
"258",0,5,0,0,546.18,579.32,3
"259",0,3,135.43,144.46,687.07,524.58,1
"260",0,22,70.5,94.17,730.64,467.34,1
"261",0,11,124.61,132.49,564.35,602.37,1
"262",1,21,0,21.17,508.13,858.46,4
"263",0,9,15.22,21.13,748.18,483.94,2
"264",0,9,0,7.26,764.52,472.29,4
"265",0,11,12.34,27.62,826.32,501.1,3
"266",1,9,0,0,573.27,728.15,4
"267",1,9,0,3.17,666.58,593.9,4
"268",0,9,0,2.88,727.75,502.12,4
"269",0,7,0,25.07,698.48,746.83,2
"270",0,11,0,31.55,561.35,496,4
"271",0,5,3.92,37.82,716.32,439.15,2
"272",0,1,37.23,37.23,393.61,717.92,3
"273",0,1,18.57,25.47,517.99,556.11,3
"274",0,1,11.35,16,435.55,730.6,3
"275",0,1,64.77,64.77,531.12,672.52,2
"276",1,12,100.32,101.83,590.02,659.79,1
"277",0,13,12.05,123.76,675.06,602.7,1
"278",0,1,0,4.11,724.93,608.01,4
"279",0,2,251.22,251.22,675.29,494.34,1
"280",1,5,87.73,90.16,608.05,541.88,2
"281",1,7,7.58,87.88,775.51,401.81,2
"282",0,9,30.17,48.22,541.64,781.35,2
"283",1,9,70.18,70.18,753.69,409.84,2
"284",0,5,28.48,69.89,490.06,867.75,3
"285",0,11,0.91,0.91,461.61,886.28,4
"286",0,15,86.44,90.71,840.22,490.93,1
"287",0,2,79.49,79.49,524.6,652.67,2
"288",0,2,97.07,108.9,597.99,657.62,2
"289",0,2,18.57,115.22,576.46,607.03,1
"290",0,1,36.29,36.29,637.06,638.31,1
"291",0,2,9.52,26.72,517.08,668.97,1
"292",1,10,0,24.7,724.29,498.05,4
"293",0,10,0,17.14,701.77,515.03,4
"294",1,11,71.37,92.48,552.45,732.98,4
"295",0,11,27.06,106.85,750.46,505.89,1
"296",0,11,4.66,11.09,809.76,449.98,3
"297",1,10,1.97,19.38,699.98,558.81,4
"298",1,11,3.53,6.34,754.59,483.57,3
"299",0,10,0,12.45,786.37,489.36,3
"300",0,10,0,3.76,787.82,491.37,3
"301",0,11,3.48,17.69,744.85,523.53,3
"302",0,10,0,3.65,808.51,505.25,4
"303",0,10,70.53,93.71,811.27,505.5,2
"304",0,12,8.3,83.66,732.03,567.93,1
"305",0,4,0,90.31,792.16,566.84,3
"306",0,9,0,0,471.42,508.16,2
"307",1,9,41.65,47.99,369.68,536.79,2
"308",0,22,0.8,18.68,378.88,743.47,1
"309",0,23,16.46,102.08,515.55,725.74,1
"310",0,24,18.62,18.62,562.62,713.83,3
"311",0,4,29.12,29.12,587.39,593.23,1
"312",1,19,35.28,35.28,446.33,917.18,1
"313",0,20,0,0,620.5,527.48,4
"314",0,1,0,0,414.7,753.32,1
"315",1,11,44.89,78.68,335.45,897.52,2
"316",0,6,13.79,53.22,357.47,773.86,2
"317",0,1,0,0,391.79,646.04,3
"318",0,6,0,0,368.21,736.92,4
"319",1,11,66.68,166.12,289.86,891.86,1
"320",0,8,91.27,91.27,400.82,610.18,2
"321",0,27,51.83,64.96,458.11,590.88,3
"322",0,6,39.29,46.9,400.2,707.78,1
"323",0,13,3.75,14.87,337.49,779.2,2
"324",0,6,19.7,126.34,404.02,689.15,NA
"325",0,7,40.48,85.18,324.8,837.58,2
"326",0,1,26.23,41.71,549.5,440.71,NA
"327",0,12,7.09,32.6,290.22,621.52,2
"328",0,27,23.76,23.76,570.68,424.2,1
"329",0,12,20.14,36.95,329.42,583.67,2
"330",0,4,96.09,132.9,417.29,659.88,1
"331",0,5,57.9,158.96,367.32,764.45,2
"332",0,5,31.67,55.31,488.92,597.67,1
"333",0,6,24.28,43.18,382.59,744.14,1
"334",0,12,1.34,42.97,287.48,986.1,1
"335",0,5,33.72,56.31,435.34,685.24,1
"336",0,7,0,0,464.26,481.72,3
"337",0,11,0,0,518.45,489.59,2
"338",0,13,0,0,401.55,607.79,2
"339",0,10,51.74,62.83,372.9,521.89,2
"340",1,11,35.43,35.43,438.74,483.73,1
"341",1,11,0,0,425.55,491.81,4
"342",0,5,0,0,554.43,372.7,4
"343",0,1,0,0,567.5,372.62,NA
"344",0,10,0,0,348.32,601.27,2
"345",0,9,4.75,4.75,538.25,318.54,3
"346",0,9,0,0,540.97,320.91,4
"347",0,4,28.82,53.47,206.08,585.37,2
"348",1,28,50.24,50.24,479.66,332.95,2
"349",1,28,30.58,30.58,528.19,358.46,1
"350",0,27,11.11,11.11,527.89,355.23,2
"351",0,2,0,0,548.72,328.78,NA
"352",0,27,53.22,53.22,531.86,353.69,2
"353",0,24,10.91,10.91,558.48,349.45,NA
"354",0,8,0,0,560.67,359.91,2
"355",0,9,5.46,5.46,339.45,654.51,2
"356",0,11,0,0,366.22,524.28,1
"357",0,6,20.13,21.09,575.67,337.94,2
"358",1,24,0.85,0.85,457.68,385.95,3
"359",0,5,1.79,5.91,438.98,503.33,2
"360",0,5,0,0,291.53,542.52,2
"361",0,5,0,0,428.17,436.15,2
"362",0,27,21.26,21.26,537.88,360.03,1
"363",0,6,32.99,32.99,522.5,362.71,3
"364",1,3,24.93,29.72,539.33,355.66,1
"365",0,1,12.95,12.95,555.71,381.69,3
"366",0,10,0,0,579.07,340.92,3
"367",0,7,0,0,521.03,319.54,3
"368",1,7,7.18,7.18,492.98,324.92,2
"369",0,6,0,0,452.26,488.32,2
"370",0,29,105.96,105.96,501.74,366.05,2
"371",0,1,0,0,548.57,351.16,4
"372",0,2,0,0,590.03,335.31,3
"373",0,1,0,0,580.13,357.29,4
"374",0,1,25.35,25.35,567.11,345.42,2
"375",1,25,12.38,12.38,582.13,369.58,3
"376",1,6,0,0,330.15,551.91,3
"377",0,3,79.06,84.76,566.16,546.08,NA
"378",0,6,7.18,7.18,597.73,564.58,1
"379",0,1,120.93,171.91,523.88,703.72,1
"380",0,8,31.21,81.27,687.59,481.95,1
"381",0,11,74.51,74.51,789.3,462.23,3
"382",0,1,34.25,155.18,705.91,495.39,1
"383",0,8,23.04,143.74,545.65,600.48,2
"384",0,3,8.82,70.82,809.16,489.88,2
"385",0,1,0,1.38,712.11,574.88,3
"386",0,11,25.11,25.11,863.8,304.41,3
"387",0,12,0,0,440.49,536.81,NA
"388",1,18,2.96,37.46,451.06,658.86,3
"389",0,4,19.61,89.36,626.87,578.13,1
"390",0,1,32.25,122.4,749.05,560.67,2
"391",1,2,85.51,85.51,658.85,558.13,2
"392",0,8,42.57,72.55,624.08,533.49,2
"393",0,1,0,0,372.35,705.55,NA
"394",0,2,0,0,313.57,654.44,3
"395",0,1,0,0,444.67,555.24,NA
"396",0,7,0,0,667.21,454.21,2
"397",0,2,40.06,40.06,391.95,600.53,NA
"398",0,9,61.53,61.53,512.51,591.23,2
"399",1,3,51.25,126.69,539.62,618.24,2
"400",1,9,35.37,35.37,626.65,574.03,1
"401",0,19,18.12,40.62,730.99,425.05,2
"402",0,15,31.15,31.15,410.18,460.61,3
"403",0,1,70.82,70.82,408.35,443.17,NA
"404",0,11,22.95,22.95,415.17,429.28,2
"405",0,17,6.08,36.98,619.47,339.17,1
"406",1,9,8.33,8.33,546.5,372.31,2
"407",0,1,6.52,6.52,551.9,364.83,2
"408",0,6,0,0,553.79,348.34,2
"409",0,7,16.43,17.32,538.35,345.63,1
"410",0,7,0,0,608.59,344.84,2
"411",0,10,13.06,13.06,410.96,477.42,3
"412",0,5,6.99,6.99,498.61,401.88,3
"413",0,1,3.03,35.95,612,373.66,2
"414",1,2,0,0,530.99,394.44,1
"415",0,1,0,0,438.51,443.55,3
"416",0,11,0,0,563.73,449.71,2
"417",0,9,6.8,6.8,409.55,548.01,2
"418",0,29,0,0,511.89,398.13,4
"419",0,2,0,0,407.21,499.15,3
"420",0,12,5.14,5.14,461.98,453.33,3
"421",0,6,25.22,53.18,508.85,525.87,3
"422",0,13,0,4.1,442.39,461.84,4
"423",0,2,41.91,54.94,607.42,463.21,2
"424",0,5,0,0,606.01,397.91,3
"425",0,19,1.1,1.1,405.22,835.28,3
"426",0,19,34.49,141.12,433.52,817.05,1
"427",1,19,44.8,75.86,456.36,802.39,1
"428",1,19,0.81,8.42,486.45,774.12,3
"429",0,4,95.82,110.73,393.77,596.09,1
"430",0,3,0,0,383.24,598.01,NA
"431",0,4,32.59,120.12,639.48,442.32,2
"432",0,13,18.96,18.96,755.68,439.57,1
"433",0,19,30.19,67.08,476.6,658.89,1
"434",1,9,51.61,52.6,726.02,469.49,2
"435",0,9,20.52,20.52,606.72,514,2
"436",0,9,28.16,49.17,702.78,509.25,2
"437",0,11,2.9,26.55,691.54,544.78,2
"438",0,8,97.1,97.1,450.09,760.38,1
"439",0,2,51.67,64.39,397.94,833.59,3
"440",0,3,30.36,144.87,388.17,681.93,2
"441",0,3,16.6,16.6,618.9,561.39,2
"442",0,11,21.69,21.69,741.72,498.16,1
"443",0,12,13.52,40.17,669.55,457.01,3
"444",1,8,87.9,87.9,476.14,587.73,2
"445",0,5,29.74,37.23,674.94,532.65,2
"446",0,14,1.18,1.87,544.43,626.3,3
"447",0,18,33.02,93.24,785.62,387.8,1
"448",0,7,166.6,175.43,603.7,590.59,2
"449",0,12,0,13.23,652.97,714.04,4
"450",0,12,94.7,94.7,724.79,495.56,2
"451",1,18,159.32,163.24,556.77,677.35,2
"452",0,3,109.35,123.25,439.99,717.44,2
"453",0,3,3.36,68.15,633.67,627.6,NA
"454",0,3,48.75,143.52,533.82,573.7,2
"455",0,3,0,0,491.79,664.43,3
"456",0,3,0,0,445.38,719.72,NA
"457",0,3,27.24,27.24,461.36,744.41,3
"458",0,2,6.9,81.23,946.93,446.55,2
"459",0,2,35.87,107.96,617.07,538.42,NA
"460",1,2,77.48,80.15,720.04,528.16,2
"461",0,2,8.62,8.62,764.69,495.25,2
"462",0,2,14.09,150.09,721.53,521.58,2
"463",0,2,0,0,345.3,626.31,NA
"464",0,2,0,0,490.08,532.08,NA
"465",0,2,0,1.3,752.15,418.95,NA
"466",0,2,13.14,13.14,328.01,663.99,3
"467",0,12,0,0,425.9,539.61,3
"468",1,12,22.07,22.07,441.11,500.88,4
"469",0,2,6.55,15.6,397.53,516.88,2
"470",0,14,72.46,95.72,378.37,645.69,1
"471",1,13,5.8,9.28,458.26,468.63,4
"472",0,13,0,0,438,510.23,4
"473",0,4,0,0,548.47,326.57,2
"474",0,7,72.96,75.74,355.45,518.89,1
"475",0,30,32.42,33.45,409.49,649.85,2
"476",0,11,0,148.91,338.93,669.64,2
"477",1,30,19.53,28.03,471.67,341.89,3
"478",1,8,0,0,294.3,546.38,3
"479",0,2,42.37,42.37,536.73,361.5,2
"480",1,26,0,0,465.39,377.98,2
"481",0,4,10.19,21.14,611.9,322.3,1
"482",0,15,18.12,104.01,431.63,377.29,1
"483",0,3,0,0,460.26,393.38,2
"484",0,15,147.81,147.81,375.74,516.66,1
"485",0,15,29.47,38.57,387.94,540.41,2
"486",0,8,0,0,389.67,387,1
"487",0,9,0,0,391.55,456.73,3
"488",0,3,44.8,44.8,563.96,335.92,2
"489",0,5,0,0,554.56,378.83,4
"490",0,3,41.5,41.5,601.46,339.51,3
"491",0,15,49.31,49.31,583.61,365.08,1
"492",1,3,76.14,76.14,561.73,343.53,3
"493",0,12,6.64,25.51,611.5,336.44,2
"494",0,3,0,0,589.38,356.32,3
"495",1,25,22.02,22.02,525.45,381.02,1
"496",0,3,21.64,21.64,554.71,357.09,3
"497",1,27,30.19,30.19,462.89,378.76,4
"498",0,7,0,8.18,391.05,697.85,2
"499",0,28,56.51,83.98,321.58,603.52,3
"500",1,2,18.63,149.02,367.01,780.46,1
"501",1,2,44.09,89.39,267.75,947.93,2
"502",0,9,58.51,58.51,415.74,708.24,2
"503",0,2,20.57,20.57,513.83,707.12,2
"504",0,20,0,0,498.64,592.56,3
"505",0,7,0.4,0.4,373.53,807.71,1
"506",0,2,93.91,93.91,615.05,606.58,NA
"507",0,7,0,28.26,570.58,512.34,2
"508",0,2,0,0,467.45,531.89,2
"509",0,8,0,0,418.1,964.66,3
"510",0,8,6.9,10.89,353.69,646.94,4
"511",0,3,117.89,132.48,241.18,987.58,3
"512",1,21,78.01,78.01,492.37,794.3,2
"513",0,3,21.17,40.67,373.43,880.21,3
"514",0,8,49.76,49.76,389.99,734.52,1
"515",0,8,0,0,427.44,504.15,4
"516",0,12,40.64,40.64,454.14,652.48,2
"517",0,8,0,0,516.73,514.9,4
"518",0,3,32.52,62.7,486.63,777.25,3
"519",0,3,35.21,39.25,403.93,579.27,2
"520",0,3,8.57,8.57,512.39,484.42,4
"521",1,13,24.37,28.02,795.09,488.08,2
"522",1,20,113.58,113.58,607.67,623.33,2
"523",0,4,9.83,27.44,411.83,667.22,1
"524",0,6,35.51,36.73,751.21,414.14,1
"525",0,11,30.09,123.07,626.01,750.32,3
"526",1,18,100.81,111.21,489.25,730.26,1
"527",1,13,16.49,30.52,723.51,506.67,4
"528",0,4,0,0,506.88,703.98,4
"529",1,7,2.1,78.67,712.07,563.64,2
"530",0,4,22.73,82.82,443.54,655.76,2
"531",0,4,0,45.19,429.85,708.02,2
"532",0,4,0,0,523.69,643.46,NA
"533",0,7,0,162.82,748.54,620.25,1
"534",0,4,60.38,107.83,557.17,567.87,2
"535",0,9,75.04,75.04,546,515.74,3
"536",0,19,0,4.19,609.78,428.3,4
"537",0,15,30.42,64.62,605.71,458.87,2
"538",0,5,129.12,133.84,520.38,636.29,2
"539",0,3,21.07,21.07,562.27,571.17,3
"540",0,17,61.16,65.02,613.51,487,2
"541",0,3,17.24,45.78,795.2,452.82,1
"542",0,8,8.72,8.72,595.85,515.58,2
"543",0,1,56.06,91.16,583.71,646.07,1
"544",0,1,38.11,110.67,503.6,721.61,2
"545",1,1,80.95,104.13,421.68,793.33,1
"546",0,1,97.9,111.12,712.9,489.82,2
"547",0,1,0,0,345.02,873.16,3
"548",0,1,26.66,44.78,449.6,725.9,1
"549",0,1,80.95,109.21,538.18,604.31,2
"550",0,1,0,5.29,433.77,772.43,1
"551",0,1,56.3,77.48,583.13,533.3,1
"552",0,1,54.57,77.92,744.65,474.95,1
"553",0,1,61.3,68.02,830.76,450.08,2
"554",0,1,37.44,37.44,496.96,628.44,2
"555",0,1,75.03,112.84,589.96,576.78,1
"556",0,1,30.31,94.99,646.66,604.79,2
"557",0,1,23.45,26.47,643.03,615.12,1
"558",0,1,77.98,111.65,547.74,645.43,2
"559",0,1,0,16.88,287.58,804.11,NA
"560",0,1,2.48,124.7,386.8,714.23,2
"561",0,11,60.8,137.23,492.66,808.85,1
